[20:20:04	]Hayden has connected.
[23:31:32	]Victor Kessler ran 'take' on item 'The Pharaoh's Jacket - Armored' (#3111195)
[23:31:32	]Victor Kessler has gained a 'The Pharaoh's Jacket - Armored' #3111195.
[23:31:46	]Victor Kessler has spawned a cca_coat_overseer_armored.
[23:31:49	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:31:51	]env_entity_dissolver destroyed a 'The Overseer - Armored' #3111196.
[23:31:56	]Victor Kessler has spawned a cca_candyfloss.
[23:32:00	]Victor Kessler ran 'take' on item 'Candyfloss' (#3111197)
[23:32:00	]Victor Kessler has gained a 'Candyfloss' #3111197.
[23:32:44	]Victor Kessler entered observer.
[23:33:47	]Victor Kessler exited observer at their location.
[23:33:52	]Victor Kessler entered observer.
[23:33:55	]Victor Kessler exited observer at their location.
[23:33:58	]Victor Kessler entered observer.
[23:36:20	]Victor Kessler exited observer at their location.
[23:36:21	]Victor Kessler entered observer.
[23:36:31	]Victor Kessler exited observer at their location.
[23:36:36	]Victor Kessler entered observer.
[23:36:38	]Victor Kessler exited observer at their location.
[23:36:42	]Victor Kessler entered observer.
[23:36:43	]Victor Kessler exited observer at their location.
[23:36:44	]Victor Kessler entered observer.
[23:36:51	]Victor Kessler exited observer at their location.
[23:36:57	]Victor Kessler entered observer.
[23:40:19	]Victor Kessler exited observer at their location.
[23:40:31	]Victor Kessler used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 0:00 1'.
[23:40:42	]Victor Kessler used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 0:00 999999'.
[23:40:47	]Victor Kessler used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 1 999999'.
[23:40:52	]Victor Kessler used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 1:00 999999'.
[23:41:03	]Victor Kessler used command '/PlaySong https://www.youtube.com/watch?v=yqhKGBWvyqM 0:00 999999'.
[23:41:21	]Victor Kessler used command '/PrintAFKPlayers'.
[23:41:22	]Victor Kessler entered observer.
[23:41:43	]Victor Kessler exited observer at their location.
[23:41:48	]Victor Kessler entered observer.
[23:41:51	]Victor Kessler exited observer at their location.
[23:42:00	]Victor Kessler entered observer.
[23:43:22	]Victor Kessler exited observer at their location.
[23:43:37	]Victor Kessler has spawned a cca_pharaoh.
[23:43:39	]Victor Kessler ran 'take' on item 'The Pharaoh's Jacket' (#3111198)
[23:43:39	]Victor Kessler has gained a 'The Pharaoh's Jacket' #3111198.
[23:43:55	]Victor Kessler entered observer.
[23:44:01	]Victor Kessler exited observer at their location.
[23:44:03	]Victor Kessler entered observer.
[23:44:31	]Victor Kessler exited observer at their location.
[23:44:33	]Victor Kessler entered observer.
[23:44:50	]Victor Kessler exited observer at their location.
[23:44:51	]Victor Kessler entered observer.
[23:44:51	]Victor Kessler exited observer at their location.
[23:44:54	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:45:04	]Victor Kessler entered observer.
[23:45:33	]Victor Kessler exited observer at their location.
[23:45:41	]Victor Kessler entered observer.
[23:45:56	]Victor Kessler exited observer at their location.
[23:45:59	]Victor Kessler entered observer.
[23:46:57	]Victor Kessler exited observer at their location.
[23:47:02	]Victor Kessler entered observer.
[23:47:38	]Victor Kessler exited observer at their location.
[23:47:38	]Victor Kessler entered observer.
[23:47:44	]Victor Kessler exited observer at their location.
[23:47:52	]Victor Kessler has spawned a ccr_vest.
[23:47:54	]Victor Kessler ran 'take' on item 'CCR Armored Vest' (#3111199)
[23:47:54	]Victor Kessler has gained a 'CCR Armored Vest' #3111199.
[23:48:20	]Victor Kessler entered observer.
[23:48:44	]Victor Kessler has spawned a 'Entity [308][ix_vendor]'.
[23:48:45	]Victor Kessler used the 'John Doe' vendor.
[23:48:50	]Victor Kessler has used a context menu option with the name: vendor_edit
[23:49:21	]Victor Kessler has used a context menu option with the name: remove
[23:49:44	]Victor Kessler exited observer at their location.
[23:49:45	]Victor Kessler entered observer.
[23:49:48	]Victor Kessler exited observer at their location.
[23:49:56	]Victor Kessler has spawned a 'Entity [308][ix_shop_sign]'.
[23:50:01	]Victor Kessler has spawned a 'Entity [308][ix_workshiftterminal]'.
[23:50:08	]Victor Kessler has spawned a 'Entity [308][ix_trashcollector]'.
[23:50:18	]Victor Kessler has spawned a junk_empty_bobwater.
[23:50:19	]Victor Kessler has spawned a junk_green_bottle.
[23:50:19	]Victor Kessler has spawned a junk_tv.
[23:50:20	]Victor Kessler ran 'take' on item 'Broken Tv Monitor' (#3111202)
[23:50:20	]Victor Kessler has gained a 'Broken Tv Monitor' #3111202.
[23:50:22	]Victor Kessler ran 'take' on item 'Empty Bob Water' (#3111200)
[23:50:22	]Victor Kessler has gained a 'Empty Bob Water' #3111200.
[23:50:24	]Victor Kessler ran 'take' on item 'Empty bottle' (#3111201)
[23:50:24	]Victor Kessler has gained a 'Empty bottle' #3111201.
[23:51:09	]Victor Kessler has spawned a 'Entity [308][ix_discscanner]'.
[23:51:18	]Victor Kessler has spawned a 'Entity [308][ix_console]'.
[23:51:27	]Victor Kessler has spawned a 'Entity [308][ix_crackedprinter]'.
[23:51:49	]Victor Kessler entered observer.
[23:52:15	]Divine has connected.
[23:53:17	]Victor Kessler exited observer at their location.
[23:53:38	]Victor Kessler has spawned a uniform_c8_riot.
[23:53:39	]Victor Kessler ran 'take' on item 'Riot Functionary Uniform (City 8)' (#3111203)
[23:53:39	]Victor Kessler has gained a 'Riot Functionary Uniform (City 8)' #3111203.
[23:54:01	]Victor Kessler has spawned a mask_ota.
[23:54:04	]Victor Kessler ran 'take' on item 'OTA Mask' (#3111204)
[23:54:04	]Victor Kessler has gained a 'OTA Mask' #3111204.
[23:54:38	]Victor Kessler has spawned a riotshield.
[23:54:42	]Victor Kessler ran 'take' on item 'Riot Shield' (#3111205)
[23:54:42	]Victor Kessler has gained a 'Riot Shield' #3111205.
[23:54:44	]Victor Kessler ran 'Equip' on item 'Riot Shield' (#3111205)
[23:54:48	]Victor Kessler ran 'Equip' on item 'Riot Shield' (#3111205)
[23:54:52	]Victor Kessler ran 'Equip' on item 'Riot Shield' (#3111205)
[23:54:59	]Victor Kessler ran 'Equip' on item 'Riot Shield' (#3111205)
[23:55:08	]Victor Kessler has spawned a res_ppsh.
[23:55:11	]Victor Kessler ran 'take' on item 'PPSH-41' (#3111206)
[23:55:13	]Victor Kessler ran 'drop' on item 'Riot Shield' (#3111205)
[23:55:13	]Victor Kessler has lost a 'Riot Shield' #3111205.
[23:55:16	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:55:17	]Victor Kessler ran 'take' on item 'PPSH-41' (#3111206)
[23:55:17	]Victor Kessler has gained a 'PPSH-41' #3111206.
[23:55:18	]env_entity_dissolver destroyed a 'Riot Shield' #3111205.
[23:55:19	]Victor Kessler ran 'Equip' on item 'PPSH-41' (#3111206)
[23:55:40	]Victor Kessler ran 'drop' on item 'PPSH-41' (#3111206)
[23:55:40	]Victor Kessler has lost a 'PPSH-41' #3111206.
[23:55:50	]Victor Kessler has spawned a gen_mp7.
[23:55:51	]Victor Kessler ran 'take' on item 'MP7A1' (#3111207)
[23:55:51	]Victor Kessler has gained a 'MP7A1' #3111207.
[23:55:54	]Victor Kessler ran 'Equip' on item 'MP7A1' (#3111207)
[23:56:01	]Victor Kessler ran 'EquipUn' on item 'MP7A1' (#3111207)
[23:56:02	]Victor Kessler ran 'drop' on item 'MP7A1' (#3111207)
[23:56:02	]Victor Kessler has lost a 'MP7A1' #3111207.
[23:56:05	]Victor Kessler has used a context menu option with the name: rb655_dissolve
[23:56:07	]env_entity_dissolver destroyed a 'MP7A1' #3111207.
[23:56:15	]Victor Kessler has spawned a cmb_pcarbine.
[23:56:17	]Victor Kessler ran 'take' on item 'Overwatch Standard-Issue Carbine' (#3111208)
[23:56:17	]Victor Kessler has gained a 'Overwatch Standard-Issue Carbine' #3111208.
[23:56:20	]Victor Kessler ran 'Equip' on item 'Overwatch Standard-Issue Carbine' (#3111208)
[23:56:38	]Victor Kessler ran 'drop' on item 'Overwatch Standard-Issue Carbine' (#3111208)
[23:56:38	]Victor Kessler has lost a 'Overwatch Standard-Issue Carbine' #3111208.
[23:56:45	]Victor Kessler has spawned a cmb_hkusp.
[23:56:47	]Victor Kessler ran 'take' on item 'HK USP .45' (#3111209)
[23:56:47	]Victor Kessler has gained a 'HK USP .45' #3111209.
[23:56:49	]Victor Kessler ran 'Equip' on item 'HK USP .45' (#3111209)
[23:57:08	]Victor Kessler has spawned a pistolammo.
[23:57:09	]Victor Kessler ran 'take' on item '9mm Pistol Bullets' (#3111210)
[23:57:09	]Victor Kessler has gained a '9mm Pistol Bullets' #3111210.
[23:57:28	]Victor Kessler entered observer.
[23:57:35	]Victor Kessler exited observer at their location.
[23:57:39	]Victor Kessler entered observer.
[23:57:46	]Victor Kessler ran 'drop' on item '9mm Pistol Bullets' (#3111210)
[23:57:46	]Victor Kessler has lost a '9mm Pistol Bullets' #3111210.
[23:57:46	]Victor Kessler ran 'drop' on item 'HK USP .45' (#3111209)
[23:57:46	]Victor Kessler has lost a 'HK USP .45' #3111209.
[23:57:47	]Victor Kessler ran 'drop' on item 'The Pharaoh's Jacket' (#3111198)
[23:57:47	]Victor Kessler has lost a 'The Pharaoh's Jacket' #3111198.
[23:57:47	]Victor Kessler ran 'drop' on item 'CCR Armored Vest' (#3111199)
[23:57:47	]Victor Kessler has lost a 'CCR Armored Vest' #3111199.
[23:57:48	]Victor Kessler ran 'drop' on item 'The Mulligan Express' (#3111194)
[23:57:48	]Victor Kessler has lost a 'The Mulligan Express' #3111194.
[23:57:48	]Victor Kessler ran 'drop' on item 'The Expeditionary' (#3111192)
[23:57:48	]Victor Kessler has lost a 'The Expeditionary' #3111192.
[23:57:48	]Victor Kessler ran 'drop' on item 'The Jade' (#3111193)
[23:57:48	]Victor Kessler has lost a 'The Jade' #3111193.
[23:57:49	]Victor Kessler ran 'drop' on item 'The Pharaoh's Jacket - Armored' (#3111195)
[23:57:49	]Victor Kessler has lost a 'The Pharaoh's Jacket - Armored' #3111195.
[23:57:50	]Victor Kessler ran 'drop' on item 'Candyfloss' (#3111197)
[23:57:50	]Victor Kessler has lost a 'Candyfloss' #3111197.
[23:57:58	]Victor Kessler exited observer at their location.
[23:58:02	]Victor Kessler ran 'Pants' on item 'Riot Functionary Uniform (City 8)' (#3111203)
[23:58:07	]Victor Kessler ran 'Pants' on item 'Riot Functionary Uniform (City 8)' (#3111203)
[23:58:20	]Victor Kessler has spawned a musicradio_reb.
[23:58:25	]Victor Kessler ran 'Deploy' on item 'Rebel Radio' (#3111211)
[23:59:03	]Victor Kessler has spawned a sandbag_placer.
[23:59:05	]Victor Kessler ran 'take' on item 'Sandbag' (#3111212)
[23:59:05	]Victor Kessler has gained a 'Sandbag' #3111212.
[23:59:07	]Victor Kessler ran 'place' on item 'Sandbag' (#3111212)
[23:59:20	]Victor Kessler has used a context menu option with the name: remove
[23:59:23	]Victor Kessler has spawned a turret_placer.
[23:59:24	]Victor Kessler ran 'take' on item 'Turret Placer' (#3111213)
[23:59:24	]Victor Kessler has gained a 'Turret Placer' #3111213.
[23:59:26	]Victor Kessler ran 'place' on item 'Turret Placer' (#3111213)
[23:59:35	]Victor Kessler has used a context menu option with the name: rb655_turret_toggle
[23:59:40	]Victor Kessler has used a context menu option with the name: rb655_self_destruct
[23:59:48	]Victor Kessler has spawned a highquality_filter.
[23:59:51	]Victor Kessler ran 'take' on item 'High-Quality Filter' (#3111214)
[23:59:51	]Victor Kessler has gained a 'High-Quality Filter' #3111214.
